[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442737.808356712, 143.100000000]: Values[25]:4.34448[0m
[0m[ INFO] [1549442737.808389218, 143.100000000]: Values[26]:4.34657[0m
[0m[ INFO] [1549442737.808421379, 143.100000000]: Values[27]:4.34873[0m
[0m[ INFO] [1549442737.808454182, 143.100000000]: Values[28]:4.35098[0m
[0m[ INFO] [1549442737.808487965, 143.100000000]: Values[29]:4.35332[0m
[0m[ INFO] [1549442737.808521115, 143.100000000]: Values[30]:4.35574[0m
[0m[ INFO] [1549442737.808556730, 143.100000000]: Values[31]:4.35825[0m
[0m[ INFO] [1549442737.808589860, 143.100000000]: Values[32]:4.36084[0m
[0m[ INFO] [1549442737.808683895, 143.100000000]: Values[33]:4.36352[0m
[0m[ INFO] [1549442737.808717939, 143.100000000]: Values[34]:4.36629[0m
[0m[ INFO] [1549442737.808752794, 143.100000000]: Values[35]:4.36914[0m
[0m[ INFO] [1549442737.808786378, 143.100000000]: Values[36]:4.37208[0m
[0m[ INFO] [1549442737.808819149, 143.100000000]: Values[37]:4.37511[0m
[0m[ INFO] [1549442737.808852877, 143.100000000]: Values[38]:4.37823[0m
[0m[ INFO] [1549442737.808885885, 143.100000000]: Values[39]:4.38143[0m
[0m[ INFO] [1549442737.808918414, 143.100000000]: Values[40]:4.38472[0m
[0m[ INFO] [1549442737.808953172, 143.100000000]: Values[41]:4.3881[0m
[0m[ INFO] [1549442737.808986118, 143.100000000]: Values[42]:4.39157[0m
[0m[ INFO] [1549442737.809020741, 143.100000000]: Values[43]:4.39513[0m
[0m[ INFO] [1549442737.809053438, 143.100000000]: Values[44]:4.39878[0m
[0m[ INFO] [1549442737.809089043, 143.100000000]: Values[45]:4.40252[0m
[0m[ INFO] [1549442737.809122243, 143.100000000]: Values[46]:4.40635[0m
[0m[ INFO] [1549442737.809154370, 143.100000000]: Values[47]:4.41027[0m
[0m[ INFO] [1549442737.809188405, 143.100000000]: Values[48]:4.41428[0m
[0m[ INFO] [1549442737.809222811, 143.100000000]: Values[49]:4.41839[0m
[0m[ INFO] [1549442737.809256509, 143.100000000]: Values[50]:4.42258[0m
[0m[ INFO] [1549442737.809325006, 143.100000000]: Values[51]:4.42687[0m
[0m[ INFO] [1549442737.809358311, 143.100000000]: Values[52]:4.43125[0m
[0m[ INFO] [1549442737.809391788, 143.100000000]: Values[53]:4.43573[0m
[0m[ INFO] [1549442737.809420142, 143.100000000]: Values[54]:4.4403[0m
[0m[ INFO] [1549442737.809451882, 143.100000000]: Values[55]:4.44496[0m
[0m[ INFO] [1549442737.809491396, 143.100000000]: Values[56]:4.44972[0m
[0m[ INFO] [1549442737.809521887, 143.100000000]: Values[57]:4.45457[0m
[0m[ INFO] [1549442737.809550253, 143.100000000]: Values[58]:4.45952[0m
[0m[ INFO] [1549442737.809577608, 143.100000000]: Values[59]:4.46456[0m
[0m[ INFO] [1549442737.809604931, 143.100000000]: Values[60]:4.4697[0m
[0m[ INFO] [1549442737.809635858, 143.100000000]: Values[61]:4.47494[0m
[0m[ INFO] [1549442737.809667997, 143.100000000]: Values[62]:4.48028[0m
[0m[ INFO] [1549442737.809700610, 143.100000000]: Values[63]:4.48571[0m
[0m[ INFO] [1549442737.809731955, 143.100000000]: Values[64]:4.49125[0m
[0m[ INFO] [1549442737.809766674, 143.100000000]: Values[65]:4.49688[0m
[0m[ INFO] [1549442737.809798680, 143.100000000]: Values[66]:4.50262[0m
[0m[ INFO] [1549442737.809833517, 143.100000000]: Values[67]:4.50845[0m
[0m[ INFO] [1549442737.809865170, 143.100000000]: Values[68]:4.51439[0m
[0m[ INFO] [1549442737.809893511, 143.100000000]: Values[69]:4.52042[0m
[0m[ INFO] [1549442737.809925487, 143.100000000]: Values[70]:4.52656[0m
[0m[ INFO] [1549442737.809961263, 143.100000000]: Values[71]:4.53281[0m
[0m[ INFO] [1549442737.809987614, 143.100000000]: Values[72]:4.53916[0m
[0m[ INFO] [1549442737.810013504, 143.100000000]: Values[73]:4.54561[0m
[0m[ INFO] [1549442737.810045993, 143.100000000]: Values[74]:4.55217[0m
[0m[ INFO] [1549442737.810074428, 143.100000000]: Values[75]:4.55883[0m
[0m[ INFO] [1549442737.810107400, 143.100000000]: Values[76]:4.5656[0m
[0m[ INFO] [1549442737.810134822, 143.100000000]: Values[77]:4.57248[0m
[0m[ INFO] [1549442737.810164910, 143.100000000]: Values[78]:4.57946[0m
[0m[ INFO] [1549442737.810193600, 143.100000000]: Values[79]:4.58656[0m
[0m[ INFO] [1549442737.810222652, 143.100000000]: Values[80]:4.59376[0m
[0m[ INFO] [1549442737.810255333, 143.100000000]: Values[81]:4.60108[0m
[0m[ INFO] [1549442737.810286174, 143.100000000]: Values[82]:4.60851[0m
[0m[ INFO] [1549442737.810312110, 143.100000000]: Values[83]:4.61604[0m
[0m[ INFO] [1549442737.810349011, 143.100000000]: Values[84]:4.6237[0m
[0m[ INFO] [1549442737.810377314, 143.100000000]: Values[85]:4.63146[0m
[0m[ INFO] [1549442737.810408397, 143.100000000]: Values[86]:4.63934[0m
[0m[ INFO] [1549442737.810436222, 143.100000000]: Values[87]:4.64734[0m
[0m[ INFO] [1549442737.810467597, 143.100000000]: Values[88]:4.65545[0m
[0m[ INFO] [1549442737.810506127, 143.100000000]: Values[89]:4.66368[0m
[0m[ INFO] [1549442737.810532759, 143.100000000]: Values[90]:4.67203[0m
[0m[ INFO] [1549442737.810563045, 143.100000000]: Values[91]:4.6805[0m
[0m[ INFO] [1549442737.810596258, 143.100000000]: Values[92]:4.68909[0m
[0m[ INFO] [1549442737.810627829, 143.100000000]: Values[93]:4.6978[0m
[0m[ INFO] [1549442737.810657726, 143.100000000]: Values[94]:4.70663[0m
[0m[ INFO] [1549442737.810696024, 143.100000000]: Values[95]:4.71559[0m
[0m[ INFO] [1549442737.810728983, 143.100000000]: Values[96]:4.72467[0m
[0m[ INFO] [1549442737.810758839, 143.100000000]: Values[97]:4.73387[0m
[0m[ INFO] [1549442737.810796275, 143.100000000]: Values[98]:4.7432[0m
[0m[ INFO] [1549442737.810825519, 143.100000000]: Values[99]:4.75266[0m
[0m[ INFO] [1549442737.810857021, 143.100000000]: Values[100]:4.76225[0m
[0m[ INFO] [1549442737.810887228, 143.100000000]: Values[101]:4.77197[0m
[0m[ INFO] [1549442737.810911857, 143.100000000]: Values[102]:4.78182[0m
[0m[ INFO] [1549442737.810939073, 143.100000000]: Values[103]:4.7918[0m
[0m[ INFO] [1549442737.810968015, 143.100000000]: Values[104]:4.80192[0m
[0m[ INFO] [1549442737.810992662, 143.100000000]: Values[105]:4.81217[0m
[0m[ INFO] [1549442737.811038523, 143.100000000]: Values[106]:4.82256[0m
[0m[ INFO] [1549442737.811061559, 143.100000000]: Values[107]:4.83308[0m
[0m[ INFO] [1549442737.811096085, 143.100000000]: Values[108]:4.84374[0m
[0m[ INFO] [1549442737.811129990, 143.100000000]: Values[109]:4.85455[0m
[0m[ INFO] [1549442737.811158692, 143.100000000]: Values[110]:4.86549[0m
[0m[ INFO] [1549442737.811188011, 143.100000000]: Values[111]:4.87657[0m
[0m[ INFO] [1549442737.811223515, 143.100000000]: Values[112]:4.88781[0m
[0m[ INFO] [1549442737.811252944, 143.100000000]: Values[113]:4.89918[0m
[0m[ INFO] [1549442737.811284513, 143.100000000]: Values[114]:5[0m
[0m[ INFO] [1549442737.811317173, 143.100000000]: Values[115]:5[0m
[0m[ INFO] [1549442737.811342070, 143.100000000]: Values[116]:5[0m
[0m[ INFO] [1549442737.811368653, 143.100000000]: Values[117]:5[0m
[0m[ INFO] [1549442737.811397225, 143.100000000]: Values[118]:5[0m
[0m[ INFO] [1549442737.811421812, 143.100000000]: Values[119]:5[0m
[0m[ INFO] [1549442737.811456484, 143.100000000]: Values[120]:5[0m
[0m[ INFO] [1549442737.811482682, 143.100000000]: Values[121]:5[0m
[0m[ INFO] [1549442737.811506731, 143.100000000]: Values[122]:5[0m
[0m[ INFO] [1549442737.811540530, 143.100000000]: Values[123]:5[0m
[0m[ INFO] [1549442737.811571154, 143.100000000]: Values[124]:5[0m
[0m[ INFO] [1549442737.811597987, 143.100000000]: Values[125]:5[0m
[0m[ INFO] [1549442737.811627731, 143.100000000]: Values[126]:5[0m
[0m[ INFO] [1549442737.811650928, 143.100000000]: Values[127]:5[0m
[0m[ INFO] [1549442737.811676332, 143.100000000]: Values[128]:5[0m
[0m[ INFO] [1549442737.811703809, 143.100000000]: Values[129]:5[0m
[0m[ INFO] [1549442737.811726752, 143.100000000]: Values[130]:5[0m
[0m[ INFO] [1549442737.811755940, 143.100000000]: Values[131]:5[0m
[0m[ INFO] [1549442737.811782758, 143.100000000]: Values[132]:5[0m
[0m[ INFO] [1549442737.811812489, 143.100000000]: Values[133]:5[0m
[0m[ INFO] [1549442737.811840979, 143.100000000]: Values[134]:5[0m
[0m[ INFO] [1549442737.811873906, 143.100000000]: Values[135]:5[0m
[0m[ INFO] [1549442737.811902410, 143.100000000]: Values[136]:5[0m
[0m[ INFO] [1549442737.811926171, 143.100000000]: Values[137]:5[0m
[0m[ INFO] [1549442737.811958578, 143.100000000]: Values[138]:5[0m
[0m[ INFO] [1549442737.811987393, 143.100000000]: Values[139]:5[0m
[0m[ INFO] [1549442737.812011797, 143.100000000]: Values[140]:5[0m
[0m[ INFO] [1549442737.812045180, 143.100000000]: Values[141]:5[0m
[0m[ INFO] [1549442737.812072020, 143.100000000]: Values[142]:5[0m
[0m[ INFO] [1549442737.812095591, 143.100000000]: Values[143]:5[0m
[0m[ INFO] [1549442737.812126134, 143.100000000]: Values[144]:5[0m
[0m[ INFO] [1549442737.812154121, 143.100000000]: Values[145]:5[0m
[0m[ INFO] [1549442737.812177221, 143.100000000]: Values[146]:5[0m
[0m[ INFO] [1549442737.812208468, 143.100000000]: Values[147]:5[0m
[0m[ INFO] [1549442737.812239970, 143.100000000]: Values[148]:5[0m
[0m[ INFO] [1549442737.812272862, 143.100000000]: Values[149]:5[0m
[0m[ INFO] [1549442737.812302994, 143.100000000]: Values[150]:5[0m
[0m[ INFO] [1549442737.812331660, 143.100000000]: Values[151]:5[0m
[0m[ INFO] [1549442737.812358483, 143.100000000]: Values[152]:5[0m
[0m[ INFO] [1549442737.812379948, 143.100000000]: Values[153]:5[0m
[0m[ INFO] [1549442737.812413472, 143.100000000]: Values[154]:5[0m
[0m[ INFO] [1549442737.812443827, 143.100000000]: Values[155]:5[0m
[0m[ INFO] [1549442737.812473114, 143.100000000]: Values[156]:5[0m
[0m[ INFO] [1549442737.812504571, 143.100000000]: Values[157]:5[0m
[0m[ INFO] [1549442737.812535481, 143.100000000]: Values[158]:5[0m
[0m[ INFO] [1549442737.812567323, 143.100000000]: Values[159]:5[0m
[0m[ INFO] [1549442737.812598097, 143.100000000]: Values[160]:5[0m
[0m[ INFO] [1549442737.812642124, 143.100000000]: Values[161]:5[0m
[0m[ INFO] [1549442737.812673032, 143.100000000]: Values[162]:5[0m
[0m[ INFO] [1549442737.812704014, 143.100000000]: Values[163]:5[0m
[0m[ INFO] [1549442737.812734932, 143.100000000]: Values[164]:5[0m
[0m[ INFO] [1549442737.812783750, 143.100000000]: Values[165]:5[0m
[0m[ INFO] [1549442737.812815949, 143.100000000]: Values[166]:5[0m
[0m[ INFO] [1549442737.812849014, 143.100000000]: Values[167]:5[0m
[0m[ INFO] [1549442737.812880083, 143.100000000]: Values[168]:5[0m
[0m[ INFO] [1549442737.812912308, 143.100000000]: Values[169]:5[0m
[0m[ INFO] [1549442737.812943226, 143.100000000]: Values[170]:5[0m
[0m[ INFO] [1549442737.812973277, 143.100000000]: Values[171]:5[0m
[0m[ INFO] [1549442737.813006471, 143.100000000]: Values[172]:5[0m
[0m[ INFO] [1549442737.813036739, 143.100000000]: Values[173]:5[0m
[0m[ INFO] [1549442737.813067092, 143.100000000]: Values[174]:5[0m
[0m[ INFO] [1549442737.813100870, 143.100000000]: Values[175]:5[0m
[0m[ INFO] [1549442737.813130277, 143.100000000]: Values[176]:5[0m
[0m[ INFO] [1549442737.813156646, 143.100000000]: Values[177]:5[0m
[0m[ INFO] [1549442737.813186667, 143.100000000]: Values[178]:5[0m
[0m[ INFO] [1549442737.813212721, 143.100000000]: Values[179]:5[0m
[0m[ INFO] [1549442737.813242335, 143.100000000]: Values[180]:5[0m
[0m[ INFO] [1549442737.813277223, 143.100000000]: Values[181]:5[0m
[0m[ INFO] [1549442737.813307236, 143.100000000]: Values[182]:5[0m
[0m[ INFO] [1549442737.813333324, 143.100000000]: Values[183]:5[0m
[0m[ INFO] [1549442737.813360232, 143.100000000]: Values[184]:5[0m
[0m[ INFO] [1549442737.813386535, 143.100000000]: Values[185]:5[0m
[0m[ INFO] [1549442737.813412196, 143.100000000]: Values[186]:5[0m
[0m[ INFO] [1549442737.813434622, 143.100000000]: Values[187]:5[0m
[0m[ INFO] [1549442737.813460463, 143.100000000]: Values[188]:5[0m
[0m[ INFO] [1549442737.813487948, 143.100000000]: Values[189]:5[0m
[0m[ INFO] [1549442737.813509452, 143.100000000]: Values[190]:5[0m
[0m[ INFO] [1549442737.813538329, 143.100000000]: Values[191]:4.93329[0m
[0m[ INFO] [1549442737.813570532, 143.100000000]: Values[192]:4.91379[0m
[0m[ INFO] [1549442737.813596858, 143.100000000]: Values[193]:4.89453[0m
[0m[ INFO] [1549442737.813629040, 143.100000000]: Values[194]:4.87552[0m
[0m[ INFO] [1549442737.813662226, 143.100000000]: Values[195]:4.85675[0m
[0m[ INFO] [1549442737.813696157, 143.100000000]: Values[196]:4.83821[0m
[0m[ INFO] [1549442737.813732062, 143.100000000]: Values[197]:4.81991[0m
[0m[ INFO] [1549442737.813763596, 143.100000000]: Values[198]:4.80183[0m
[0m[ INFO] [1549442737.813797620, 143.100000000]: Values[199]:4.78398[0m
[0m[ INFO] [1549442737.813827718, 143.100000000]: Values[200]:4.76636[0m
[0m[ INFO] [1549442737.813857429, 143.100000000]: Values[201]:4.74895[0m
[0m[ INFO] [1549442737.813886602, 143.100000000]: Values[202]:4.73176[0m
[0m[ INFO] [1549442737.813911447, 143.100000000]: Values[203]:4.71478[0m
[0m[ INFO] [1549442737.813950102, 143.100000000]: Values[204]:4.69802[0m
[0m[ INFO] [1549442737.813979504, 143.100000000]: Values[205]:4.68146[0m
[0m[ INFO] [1549442737.814009514, 143.100000000]: Values[206]:4.66511[0m
[0m[ INFO] [1549442737.814045668, 143.100000000]: Values[207]:4.64896[0m
[0m[ INFO] [1549442737.814078470, 143.100000000]: Values[208]:4.63301[0m
[0m[ INFO] [1549442737.814109144, 143.100000000]: Values[209]:4.61725[0m
[0m[ INFO] [1549442737.814144823, 143.100000000]: Values[210]:4.60169[0m
[0m[ INFO] [1549442737.814174718, 143.100000000]: Values[211]:4.58632[0m
[0m[ INFO] [1549442737.814201941, 143.100000000]: Values[212]:4.57114[0m
[0m[ INFO] [1549442737.814234636, 143.100000000]: Values[213]:4.55615[0m
[0m[ INFO] [1549442737.814263522, 143.100000000]: Values[214]:4.54134[0m
[0m[ INFO] [1549442737.814297040, 143.100000000]: Values[215]:4.52672[0m
[0m[ INFO] [1549442737.814328583, 143.100000000]: Values[216]:4.51227[0m
[0m[ INFO] [1549442737.814356115, 143.100000000]: Values[217]:4.498[0m
[0m[ INFO] [1549442737.814385321, 143.100000000]: Values[218]:4.48391[0m
[0m[ INFO] [1549442737.814414349, 143.100000000]: Values[219]:4.46999[0m
[0m[ INFO] [1549442737.814441388, 143.100000000]: Values[220]:4.45624[0m
[0m[ INFO] [1549442737.814466491, 143.100000000]: Values[221]:4.43201[0m
[0m[ INFO] [1549442737.814525511, 143.100000000]: Values[222]:4.42924[0m
[0m[ INFO] [1549442737.814552060, 143.100000000]: Values[223]:4.41599[0m
[0m[ INFO] [1549442737.814585154, 143.100000000]: Values[224]:4.40291[0m
[0m[ INFO] [1549442737.814616327, 143.100000000]: Values[225]:4.38998[0m
[0m[ INFO] [1549442737.814648496, 143.100000000]: Values[226]:4.37721[0m
[0m[ INFO] [1549442737.814685498, 143.100000000]: Values[227]:4.3646[0m
[0m[ INFO] [1549442737.814716641, 143.100000000]: Values[228]:4.35215[0m
[0m[ INFO] [1549442737.814747158, 143.100000000]: Values[229]:4.33985[0m
[0m[ INFO] [1549442737.814784235, 143.100000000]: Values[230]:4.3277[0m
[0m[ INFO] [1549442737.814815299, 143.100000000]: Values[231]:4.3157[0m
[0m[ INFO] [1549442737.814846158, 143.100000000]: Values[232]:4.30385[0m
[0m[ INFO] [1549442737.814882172, 143.100000000]: Values[233]:4.29214[0m
[0m[ INFO] [1549442737.814912769, 143.100000000]: Values[234]:4.28058[0m
[0m[ INFO] [1549442737.814944810, 143.100000000]: Values[235]:4.26917[0m
[0m[ INFO] [1549442737.814973679, 143.100000000]: Values[236]:4.25789[0m
[0m[ INFO] [1549442737.815003794, 143.100000000]: Values[237]:4.24676[0m
[0m[ INFO] [1549442737.815031313, 143.100000000]: Values[238]:4.23576[0m
[0m[ INFO] [1549442737.815056412, 143.100000000]: Values[239]:4.2249[0m
[0m[ INFO] [1549442737.815094719, 143.100000000]: Values[240]:4.21418[0m
[0m[ INFO] [1549442737.815121646, 143.100000000]: Values[241]:4.20359[0m
[0m[ INFO] [1549442737.815151810, 143.100000000]: Values[242]:4.19313[0m
[0m[ INFO] [1549442737.815186174, 143.100000000]: Values[243]:4.18281[0m
[0m[ INFO] [1549442737.815214080, 143.100000000]: Values[244]:4.17261[0m
[0m[ INFO] [1549442737.815246206, 143.100000000]: Values[245]:4.16255[0m
[0m[ INFO] [1549442737.815279992, 143.100000000]: Values[246]:4.15261[0m
[0m[ INFO] [1549442737.815311411, 143.100000000]: Values[247]:4.1428[0m
[0m[ INFO] [1549442737.815343406, 143.100000000]: Values[248]:4.13311[0m
[0m[ INFO] [1549442737.815372038, 143.100000000]: Values[249]:4.12355[0m
[0m[ INFO] [1549442737.815402135, 143.100000000]: Values[250]:4.11411[0m
[0m[ INFO] [1549442737.815438730, 143.100000000]: Values[251]:4.10479[0m
[0m[ INFO] [1549442737.815470516, 143.100000000]: Values[252]:4.09559[0m
[0m[ INFO] [1549442737.815506130, 143.100000000]: Values[253]:4.08651[0m
[0m[ INFO] [1549442737.815539987, 143.100000000]: Values[254]:4.07754[0m
[0m[ INFO] [1549442737.815576111, 143.100000000]: Values[255]:4.0687[0m
[0m[ INFO] [1549442737.815604704, 143.100000000]: Values[256]:4.05997[0m
[0m[ INFO] [1549442737.815639506, 143.100000000]: Values[257]:0.399911[0m
[0m[ INFO] [1549442737.815671995, 143.100000000]: Values[258]:0.399071[0m
[0m[ INFO] [1549442737.815703729, 143.100000000]: Values[259]:0.398243[0m
[0m[ INFO] [1549442737.815739513, 143.100000000]: Values[260]:0.397426[0m
[0m[ INFO] [1549442737.815771322, 143.100000000]: Values[261]:0.39662[0m
[0m[ INFO] [1549442737.815800855, 143.100000000]: Values[262]:0.395824[0m
[0m[ INFO] [1549442737.815826000, 143.100000000]: Values[263]:0.395039[0m
[0m[ INFO] [1549442737.815865244, 143.100000000]: Values[264]:0.394265[0m
[0m[ INFO] [1549442737.815894623, 143.100000000]: Values[265]:0.393501[0m
[0m[ INFO] [1549442737.815925027, 143.100000000]: Values[266]:0.392748[0m
[0m[ INFO] [1549442737.815962622, 143.100000000]: Values[267]:0.392005[0m
[0m[ INFO] [1549442737.815996250, 143.100000000]: Values[268]:0.391272[0m
[0m[ INFO] [1549442737.816027815, 143.100000000]: Values[269]:0.347156[0m
[0m[ INFO] [1549442737.816064478, 143.100000000]: Values[270]:0.346522[0m
[0m[ INFO] [1549442737.816094952, 143.100000000]: Values[271]:0.345898[0m
[0m[ INFO] [1549442737.816125498, 143.100000000]: Values[272]:0.345282[0m
[0m[ INFO] [1549442737.816160570, 143.100000000]: Values[273]:0.344676[0m
[0m[ INFO] [1549442737.816190757, 143.100000000]: Values[274]:0.344077[0m
[0m[ INFO] [1549442737.816218555, 143.100000000]: Values[275]:0.343488[0m
[0m[ INFO] [1549442737.816263538, 143.100000000]: Values[276]:0.342907[0m
[0m[ INFO] [1549442737.816298246, 143.100000000]: Values[277]:0.342335[0m
[0m[ INFO] [1549442737.816327528, 143.100000000]: Values[278]:0.34177[0m
[0m[ INFO] [1549442737.816359461, 143.100000000]: Values[279]:0.341215[0m
[0m[ INFO] [1549442737.816397935, 143.100000000]: Values[280]:0.340667[0m
[0m[ INFO] [1549442737.816432185, 143.100000000]: Values[281]:0.340128[0m
[0m[ INFO] [1549442737.816464203, 143.100000000]: Values[282]:0.339597[0m
[0m[ INFO] [1549442737.816497198, 143.100000000]: Values[283]:0.339074[0m
[0m[ INFO] [1549442737.816525299, 143.100000000]: Values[284]:0.338559[0m
[0m[ INFO] [1549442737.816551972, 143.100000000]: Values[285]:0.338053[0m
[0m[ INFO] [1549442737.816585985, 143.100000000]: Values[286]:0.337554[0m
[0m[ INFO] [1549442737.816638334, 143.100000000]: Values[287]:0.29493[0m
[0m[ INFO] [1549442737.816674760, 143.100000000]: Values[288]:0.294507[0m
[0m[ INFO] [1549442737.816762272, 143.100000000]: Values[289]:0.294091[0m
[0m[ INFO] [1549442737.816774495, 143.100000000]: Values[290]:0.293682[0m
[0m[ INFO] [1549442737.816789155, 143.100000000]: Values[291]:0.293279[0m
[0m[ INFO] [1549442737.816807129, 143.100000000]: Values[292]:0.292884[0m
[0m[ INFO] [1549442737.816823134, 143.100000000]: Values[293]:0.292494[0m
[0m[ INFO] [1549442737.816839150, 143.100000000]: Values[294]:0.292112[0m
[0m[ INFO] [1549442737.816851110, 143.100000000]: Values[295]:0.291736[0m
[0m[ INFO] [1549442737.816868040, 143.100000000]: Values[296]:0.291366[0m
[0m[ INFO] [1549442737.816884876, 143.100000000]: Values[297]:0.291003[0m
[0m[ INFO] [1549442737.816899358, 143.100000000]: Values[298]:0.290647[0m
[0m[ INFO] [1549442737.816917065, 143.100000000]: Values[299]:0.290297[0m
[0m[ INFO] [1549442737.816934616, 143.100000000]: Values[300]:0.289953[0m
[0m[ INFO] [1549442737.816950962, 143.100000000]: Values[301]:0.289615[0m
[0m[ INFO] [1549442737.816965392, 143.100000000]: Values[302]:0.289284[0m
[0m[ INFO] [1549442737.816983854, 143.100000000]: Values[303]:0.288959[0m
[0m[ INFO] [1549442737.817001748, 143.100000000]: Values[304]:0.288641[0m
[0m[ INFO] [1549442737.817012942, 143.100000000]: Values[305]:0.288328[0m
[0m[ INFO] [1549442737.817024623, 143.100000000]: Values[306]:0.288022[0m
[0m[ INFO] [1549442737.817036970, 143.100000000]: Values[307]:0.287722[0m
[0m[ INFO] [1549442737.817057905, 143.100000000]: Values[308]:0.287427[0m
[0m[ INFO] [1549442737.817072187, 143.100000000]: Values[309]:0.287139[0m
[0m[ INFO] [1549442737.817086497, 143.100000000]: Values[310]:0.286857[0m
[0m[ INFO] [1549442737.817102897, 143.100000000]: Values[311]:0.286582[0m
[0m[ INFO] [1549442737.817119194, 143.100000000]: Values[312]:0.286312[0m
[0m[ INFO] [1549442737.817137457, 143.100000000]: Values[313]:0.286048[0m
[0m[ INFO] [1549442737.817157298, 143.100000000]: Values[314]:0.285789[0m
[0m[ INFO] [1549442737.817168690, 143.100000000]: Values[315]:0.265142[0m
[0m[ INFO] [1549442737.817180743, 143.100000000]: Values[316]:0.264913[0m
[0m[ INFO] [1549442737.817193310, 143.100000000]: Values[317]:0.26469[0m
[0m[ INFO] [1549442737.817213947, 143.100000000]: Values[318]:0.264472[0m
[0m[ INFO] [1549442737.817229475, 143.100000000]: Values[319]:0.264259[0m
[0m[ INFO] [1549442737.817247178, 143.100000000]: Values[320]:0.264052[0m
[0m[ INFO] [1549442737.817264097, 143.100000000]: Values[321]:0.263851[0m
[0m[ INFO] [1549442737.817279675, 143.100000000]: Values[322]:0.263654[0m
[0m[ INFO] [1549442737.817297332, 143.100000000]: Values[323]:0.263463[0m
[0m[ INFO] [1549442737.817313186, 143.100000000]: Values[324]:0.263277[0m
[0m[ INFO] [1549442737.817331848, 143.100000000]: Values[325]:0.263097[0m
[0m[ INFO] [1549442737.817352067, 143.100000000]: Values[326]:0.262922[0m
[0m[ INFO] [1549442737.817363095, 143.100000000]: Values[327]:0.262752[0m
[0m[ INFO] [1549442737.817375353, 143.100000000]: Values[328]:0.262587[0m
[0m[ INFO] [1549442737.817387374, 143.100000000]: Values[329]:0.262427[0m
[0m[ INFO] [1549442737.817411395, 143.100000000]: Values[330]:0.262273[0m
[0m[ INFO] [1549442737.817425741, 143.100000000]: Values[331]:0.262124[0m
[0m[ INFO] [1549442737.817437353, 143.100000000]: Values[332]:0.26198[0m
[0m[ INFO] [1549442737.817449589, 143.100000000]: Values[333]:0.261841[0m
[0m[ INFO] [1549442737.817462616, 143.100000000]: Values[334]:0.261707[0m
[0m[ INFO] [1549442737.817495184, 143.100000000]: Values[335]:0.261578[0m
[0m[ INFO] [1549442737.817506717, 143.100000000]: Values[336]:0.261455[0m
[0m[ INFO] [1549442737.817519003, 143.100000000]: Values[337]:0.261336[0m
[0m[ INFO] [1549442737.817532469, 143.100000000]: Values[338]:0.261223[0m
[0m[ INFO] [1549442737.817551622, 143.100000000]: Values[339]:0.261115[0m
[0m[ INFO] [1549442737.817569171, 143.100000000]: Values[340]:0.261012[0m
